Date,Open,High,Low,Close,Adj Close,Volume
13-09-2022,18.76,18.9,18.49,18.559999,18.115257,15227800
14-09-2022,18.370001,18.440001,17.969999,18.08,17.646759,16757300
15-09-2022,17.700001,17.809999,17.51,17.790001,17.36371,21950100
16-09-2022,17.200001,17.459999,17.09,17.379999,16.963533,42686600
19-09-2022,17.41,17.52,17.290001,17.41,16.992815,15219300
20-09-2022,17.26,17.309999,16.950001,17.02,16.61216,18634300
21-09-2022,17.09,17.290001,17,17.02,16.61216,10736000
22-09-2022,16.9,16.98,16.6,16.68,16.280308,17899000
23-09-2022,16.58,16.709999,16.389999,16.610001,16.211985,18057100
26-09-2022,16.73,16.93,16.639999,16.690001,16.290068,10331500
27-09-2022,16.9,17.040001,16.68,16.790001,16.387671,12443100
28-09-2022,16.860001,17.200001,16.790001,17.110001,16.700003,8791800
29-09-2022,16.84,16.9,16.700001,16.9,16.495035,6037800
30-09-2022,17.1,17.23,16.969999,16.969999,16.563358,6245800
03-10-2022,16.870001,17.17,16.82,17.049999,16.641439,9703100
04-10-2022,17.379999,17.709999,17.309999,17.700001,17.275867,8648900
05-10-2022,17.549999,17.75,17.4,17.639999,17.217302,6090900
06-10-2022,17.66,17.73,17.469999,17.48,17.061136,10827300
07-10-2022,17.33,17.379999,17,17.059999,16.651201,14041700
10-10-2022,17.559999,17.690001,17.33,17.559999,17.139219,23349600
11-10-2022,17.030001,17.27,16.99,17.129999,16.719522,12839500
12-10-2022,17.139999,17.309999,17.030001,17.1,16.690243,11642700
13-10-2022,17,18.23,16.91,18.049999,17.617477,16478500
14-10-2022,17.93,18.200001,17.790001,17.809999,17.383228,13607400
17-10-2022,18.120001,18.379999,18.110001,18.16,17.724842,9800800
18-10-2022,18.25,18.379999,17.889999,18.07,17.636999,7630100
19-10-2022,17.85,17.98,17.73,17.83,17.40275,6284000
20-10-2022,18.030001,18.23,17.860001,17.889999,17.461311,8674600
21-10-2022,17.93,18.360001,17.860001,18.299999,17.861488,7393300
24-10-2022,18.290001,18.540001,18.219999,18.440001,17.998135,9595200
25-10-2022,18.5,18.68,18.48,18.620001,18.17382,5701200
26-10-2022,18.6,18.879999,18.549999,18.68,18.232382,7555000
27-10-2022,18.48,18.629999,18.41,18.51,18.262968,7597000
28-10-2022,18.41,18.809999,18.370001,18.790001,18.539232,8698000
31-10-2022,18.66,18.83,18.610001,18.73,18.480032,8585500
01-11-2022,19.190001,19.219999,18.84,18.91,18.657631,5474700
02-11-2022,18.709999,18.879999,18.41,18.41,18.164303,6370600
03-11-2022,18.200001,18.27,18.08,18.190001,17.947239,11328700
04-11-2022,18.27,18.459999,18.1,18.33,18.085371,10899800
07-11-2022,18.25,18.66,18.25,18.58,18.332035,6280400
08-11-2022,18.700001,18.950001,18.620001,18.74,18.489899,6187600
09-11-2022,18.51,18.75,18.469999,18.48,18.233368,10196200
10-11-2022,19.09,19.290001,18.92,19.200001,18.94376,9282800
11-11-2022,19.51,19.790001,19.360001,19.75,19.48642,6249900
14-11-2022,19.620001,19.799999,19.549999,19.549999,19.289087,5670300
15-11-2022,19.98,20.059999,19.74,19.76,19.496286,5136400
16-11-2022,19.65,19.82,19.610001,19.690001,19.427221,4740800
17-11-2022,19.389999,19.540001,19.34,19.48,19.220022,4115500
18-11-2022,19.68,19.68,19.360001,19.469999,19.210155,2744300
21-11-2022,19.26,19.34,19.24,19.299999,19.042425,7430300
22-11-2022,19.280001,19.41,19.26,19.370001,19.111492,4605400
23-11-2022,19.309999,19.549999,19.299999,19.530001,19.269356,3328100
25-11-2022,19.83,20.02,19.780001,19.92,19.654152,3161100
28-11-2022,19.9,19.959999,19.610001,19.629999,19.368021,4043200
29-11-2022,19.719999,19.889999,19.67,19.709999,19.446953,5516500
30-11-2022,19.84,20.360001,19.77,20.35,20.078413,6994600
01-12-2022,20.4,20.57,20.25,20.51,20.236277,5586800
02-12-2022,20.1,20.290001,19.860001,20.190001,19.920547,5674600
05-12-2022,20.040001,20.15,19.59,19.75,19.48642,7650000
06-12-2022,19.49,19.58,19.18,19.41,19.150957,11673400
07-12-2022,19.35,19.43,19.23,19.389999,19.131224,8087400
08-12-2022,19.540001,19.82,19.49,19.58,19.318689,6872000
09-12-2022,18.92,19.02,18.41,18.49,18.243235,12510700
12-12-2022,18.49,18.530001,18.360001,18.41,18.164303,6741000
13-12-2022,19.01,19.15,18.629999,18.73,18.480032,13184600
14-12-2022,18.75,18.969999,18.6,18.719999,18.470165,7721700
15-12-2022,18.33,18.360001,18.01,18.17,17.927505,6568600
16-12-2022,18.110001,18.219999,17.690001,17.73,17.493378,15368300
19-12-2022,17.860001,17.99,17.790001,17.879999,17.641376,10765900
20-12-2022,17.950001,18.209999,17.9,18.059999,17.818974,6483900
21-12-2022,18.02,18.27,18.02,18.219999,17.976839,4228200
22-12-2022,18.040001,18.08,17.73,17.93,17.69071,7911000
23-12-2022,17.82,17.950001,17.73,17.92,17.680843,3685100
27-12-2022,18.01,18.09,17.84,18.030001,17.789375,4943200
28-12-2022,18.049999,18.190001,17.92,17.959999,17.720308,5872100
29-12-2022,18.09,18.379999,18.09,18.24,17.996572,4971600
